city,zip,state,sq__ft,price
SACRAMENTO,95838,CA,836,59222
SACRAMENTO,95823,CA,1167,68212
SACRAMENTO,95815,CA,796,68880
SACRAMENTO,95815,CA,852,69307
SACRAMENTO,95824,CA,797,81900
SACRAMENTO,95841,CA,1122,89921
SACRAMENTO,95842,CA,1104,90895
SACRAMENTO,95820,CA,1177,91002
RANCHO CORDOVA,95670,CA,941,94905
RIO LINDA,95673,CA,1146,98937
SACRAMENTO,95838,CA,909,100309
SACRAMENTO,95823,CA,1289,106250
SACRAMENTO,95815,CA,871,106852
SACRAMENTO,95822,CA,1020,107502
SACRAMENTO,95842,CA,1022,108750
SACRAMENTO,95842,CA,1134,110700
RIO LINDA,95673,CA,844,113263
CITRUS HEIGHTS,95621,CA,795,116250
SACRAMENTO,95833,CA,588,120000
RIO LINDA,95673,CA,1356,121630
CITRUS HEIGHTS,95621,CA,1118,122000
SACRAMENTO,95823,CA,1329,122682
NORTH HIGHLANDS,95660,CA,1240,123000
SACRAMENTO,95834,CA,1601,124100
NORTH HIGHLANDS,95660,CA,901,125000
ANTELOPE,95843,CA,1088,126640
SACRAMENTO,95820,CA,963,127281
SACRAMENTO,95832,CA,1119,129000
SACRAMENTO,95827,CA,1380,131200
SACRAMENTO,95828,CA,1248,132000
ELK GROVE,95758,CA,1039,133000
NORTH HIGHLANDS,95660,CA,1152,134555
SACRAMENTO,95827,CA,1380,136500
ELVERTA,95626,CA,1116,138750
ELK GROVE,95758,CA,1039,141000
SACRAMENTO,95823,CA,1418,146250
NORTH HIGHLANDS,95660,CA,1082,147308
SACRAMENTO,95823,CA,1472,148750
SACRAMENTO,95828,CA,1146,149593
SACRAMENTO,95825,CA,760,150000
SACRAMENTO,95835,CA,1304,152000
SACRAMENTO,95822,CA,1207,154000
ELK GROVE,95624,CA,1056,156896
ANTELOPE,95843,CA,1043,161250
NORTH HIGHLANDS,95660,CA,1587,161500
SACRAMENTO,95833,CA,1120,164000
SACRAMENTO,95823,CA,1580,165000
SACRAMENTO,95823,CA,1955,166357
SACRAMENTO,95838,CA,1656,166357
SACRAMENTO,95823,CA,1477,168000
ELK GROVE,95624,CA,1188,170000
SACRAMENTO,95828,CA,1590,173000
SACRAMENTO,95823,CA,1463,174250
SACRAMENTO,95828,CA,1714,174313
SACRAMENTO,95823,CA,1185,178480
GALT,95632,CA,1406,178760
SACRAMENTO,95842,CA,1943,179580
SACRAMENTO,95826,CA,1172,181000
CARMICHAEL,95608,CA,1152,181872
SACRAMENTO,95823,CA,1851,182587
ANTELOPE,95843,CA,1215,182716
GALT,95632,CA,1130,182750
ORANGEVALE,95662,CA,1603,183200
GALT,95632,CA,1479,188741
SACRAMENTO,95823,CA,1420,189000
SACRAMENTO,95826,CA,1280,192067
ELK GROVE,95758,CA,1586,194000
ANTELOPE,95843,CA,1362,194818
SACRAMENTO,95828,CA,2162,195000
SACRAMENTO,95823,CA,1266,198000
ELK GROVE,95624,CA,1715,199500
FOLSOM,95630,CA,1820,200000
CARMICHAEL,95608,CA,936,200000
SACRAMENTO,95834,CA,0,206000
SACRAMENTO,95834,CA,1511,208000
SACRAMENTO,95823,CA,1590,212864
ELK GROVE,95758,CA,1596,221000
SACRAMENTO,95835,CA,1341,221000
ELK GROVE,95624,CA,2136,223058
ELK GROVE,95624,CA,1616,227887
SACRAMENTO,95823,CA,1478,231477
RANCHO CORDOVA,95670,CA,1287,234697
CITRUS HEIGHTS,95621,CA,1277,235000
SACRAMENTO,95833,CA,1448,236000
SACRAMENTO,95829,CA,2235,236685
MATHER,95655,CA,2093,237800
RIO LINDA,95673,CA,1193,240122
ELK GROVE,95757,CA,2163,242638
SACRAMENTO,95828,CA,1269,244000
SACRAMENTO,95833,CA,0,244500
SACRAMENTO,95828,CA,958,244960
ELK GROVE,95624,CA,2508,245918
CITRUS HEIGHTS,95621,CA,1305,250000
ELK GROVE,95758,CA,1591,250000
CARMICHAEL,95608,CA,1326,250134
ELK GROVE,95757,CA,1843,254200
SACRAMENTO,95841,CA,1921,254200
ELK GROVE,95758,CA,2790,258000
SACRAMENTO,95835,CA,1541,260000
SACRAMENTO,95820,CA,1018,260014
RANCHO CORDOVA,95742,CA,0,263500
SACRAMENTO,95834,CA,1672,265000
POLLOCK PINES,95726,CA,1380,265000
SACRAMENTO,95822,CA,975,271742
SACRAMENTO,95829,CA,2372,273750
SACRAMENTO,95822,CA,1446,275086
POLLOCK PINES,95726,CA,1284,280908
SACRAMENTO,95832,CA,3009,280987
SACRAMENTO,95826,CA,3612,282400
ELK GROVE,95758,CA,2056,285000
ELK GROVE,95624,CA,1993,287417
ELK GROVE,95757,CA,1857,291000
SACRAMENTO,95818,CA,1126,292024
SACRAMENTO,95827,CA,2213,297000
ELK GROVE,95758,CA,2494,297000
ELK GROVE,95757,CA,1843,298000
GOLD RIVER,95670,CA,1520,299000
SACRAMENTO,95835,CA,2800,304037
ELK GROVE,95624,CA,2309,311000
SACRAMENTO,95827,CA,2367,315537
RANCHO CORDOVA,95742,CA,3516,320000
RANCHO CORDOVA,95742,CA,0,320000
SACRAMENTO,95826,CA,1914,328360
ORANGEVALE,95662,CA,1690,334150
ELK GROVE,95757,CA,2725,335750
ELK GROVE,95757,CA,2354,335750
SACRAMENTO,95833,CA,0,339500
FOLSOM,95630,CA,2185,344250
ELK GROVE,95758,CA,1801,346210
SACRAMENTO,95823,CA,1961,347029
ELK GROVE,95757,CA,3134,347650
SACRAMENTO,95823,CA,1915,351300
EL DORADO HILLS,95762,CA,0,352000
SACRAMENTO,95831,CA,0,370000
RANCHO MURIETA,95683,CA,2734,370500
WILTON,95693,CA,2110,372000
ELK GROVE,95757,CA,3164,375000
SACRAMENTO,95835,CA,3599,381300
SACRAMENTO,95831,CA,2054,381942
ANTELOPE,95843,CA,1830,387731
SACRAMENTO,95814,CA,1627,391000
ELK GROVE,95757,CA,3440,394470
GREENWOOD,95635,CA,2846,395000
ELK GROVE,95624,CA,2359,400186
SACRAMENTO,95831,CA,2052,415000
ELK GROVE,95757,CA,3433,425000
RANCHO CORDOVA,95742,CA,3615,430000
ELK GROVE,95624,CA,0,445000
FOLSOM,95630,CA,2687,460000
ELK GROVE,95757,CA,2724,461000
ELK GROVE,95757,CA,3440,489332
ELK GROVE,95757,CA,3508,510000
FOLSOM,95630,CA,2462,539000
FOLSOM,95630,CA,0,585000
EL DORADO HILLS,95762,CA,0,600000
EL DORADO HILLS,95762,CA,0,606238
SACRAMENTO,95864,CA,2325,660000
EL DORADO HILLS,95762,CA,0,830000
CITRUS HEIGHTS,95621,CA,795,69000
SACRAMENTO,95817,CA,1099,70000
ELK GROVE,95624,CA,840,71000
SACRAMENTO,95815,CA,800,78000
SACRAMENTO,95824,CA,746,78400
SACRAMENTO,95822,CA,1067,80000
SACRAMENTO,95815,CA,1316,89000
SACRAMENTO,95815,CA,1337,90000
SACRAMENTO,95824,CA,868,90000
SACRAMENTO,95824,CA,924,92000
SACRAMENTO,95820,CA,610,93675
RANCHO MURIETA,95683,CA,0,97750
SACRAMENTO,95815,CA,1220,98000
ELK GROVE,95758,CA,722,98000
SACRAMENTO,95864,CA,1643,99000
ELK GROVE,95758,CA,722,100000
GALT,95632,CA,1080,106716
SACRAMENTO,95820,CA,1039,111000
NORTH HIGHLANDS,95660,CA,1051,111000
SACRAMENTO,95842,CA,967,114800
RANCHO CORDOVA,95670,CA,1098,120108
